12.6637,7.74512,6.1694,4.605,3.56614,3.86705,4.29266,4.60981,4.86346,5.14684,5.38553,5.65169,5.90114,6.12309,6.32241,6.50281,6.70392,6.91228,7.10423,7.28188,7.44692,7.6008,7.74466,7.87959,8.00648,8.12609,8.23907,8.34601,8.44742,8.54376,8.63543,8.72281,8.80621,8.88594,8.96225,9.03539,9.10555,9.17295,9.23774,9.3001,9.36019,9.41812
,8.80278,7.43573,6.00971,4.59893,3.61873,3.78343,4.19087,4.50469,4.7502,4.98155,5.22118,5.43322,5.68299,5.90577,6.10628,6.2881,6.45405,6.61151,6.80617,6.98658,7.15445,7.31117,7.45791,7.59566,7.72534,7.84772,7.96342,8.07305,8.1771,8.27603,8.37024,8.46009,8.5459,8.62798,8.70658,8.78195,8.85429,8.92382,8.9907,9.0551,9.11717
,9.65544,8.51775,7.27084,5.97881,4.69898,3.76401,3.68912,4.06241,4.37738,4.62694,4.82922,5.03787,5.24785,5.44567,5.67086,5.87385,6.05817,6.22661,6.3814,6.52435,6.67354,6.84483,7.00494,7.15504,7.2961,7.42901,7.55451,7.67328,7.78591,7.89289,7.99468,8.09169,8.18427,8.27273,8.35738,8.43849,8.51629,8.59101,8.66284,8.73196,8.79855
,10.3513,9.39629,8.3444,7.21443,6.04079,4.87604,3.95524,3.64089,3.90662,4.22626,4.48292,4.69253,4.86689,5.04915,5.23816,5.4167,5.62355,5.81155,5.98349,6.14161,6.28772,6.42334,6.54968,6.68088,6.83483,6.97969,7.11627,7.24534,7.36757,7.48354,7.59378,7.69873,7.7988,7.89436,7.98574,8.07322,8.15707,8.23753,8.31483,8.38916,8.46073
,10.9152,10.1182,9.24169,8.26991,7.24893,6.1796,5.13221,4.19004,3.69871,3.7362,4.04938,4.3157,4.53514,4.71854,4.87414,5.0252,5.19906,5.35473,5.54642,5.72299,5.88542,6.03556,6.17494,6.30484,6.42631,6.54026,6.64746,6.78584,6.91894,7.04503,7.16475,7.2786,7.38705,7.4905,7.58934,7.68389,7.77445,7.86131,7.94468,8.0248,8.10187
,11.3792,10.713,9.96267,9.15855,8.2765,7.34744,6.38535,5.42686,4.49578,3.93419,3.69691,3.84496,4.12266,4.3541,4.5488,4.71449,4.85719,4.98149,5.13486,5.28179,5.44299,5.61086,5.76602,5.91005,6.04427,6.16979,6.28754,6.3983,6.50278,6.6016,6.70431,6.8282,6.94605,7.05837,7.16558,7.26803,7.36606,7.45999,7.5501,7.63663,7.71983
,11.7528,11.1975,10.5753,9.88678,9.13618,8.34489,7.49451,6.63202,5.76141,4.90322,4.23201,3.83794,3.73094,3.90152,4.14642,4.35434,4.53223,4.68581,4.81965,4.93742,5.0482,5.18884,5.3173,5.47683,5.62654,5.76601,5.89639,6.01866,6.13366,6.24211,6.34462,6.44175,6.53401,6.62175,6.71134,6.82264,6.92905,7.03094,7.12858,7.22226,7.31223
,12.0571,11.5962,11.0702,10.4894,9.84912,9.17944,8.45582,7.6942,6.91185,6.12767,5.3415,4.60057,4.12529,3.83593,3.75941,3.90962,4.13198,4.32378,4.49019,4.63558,4.76354,4.87706,4.97852,5.07688,5.20192,5.32181,5.46762,5.60384,5.73152,5.85154,5.96467,6.07157,6.1728,6.26887,6.36025,6.44732,6.53039,6.60976,6.68571,6.77877,6.87638
,12.315,11.9164,11.4776,10.9886,10.4553,9.86993,9.25073,8.59893,7.92325,7.21769,6.50736,5.79333,5.08692,4.49195,4.10312,3.8629,3.78649,3.90249,4.0859,4.26662,4.42533,4.56541,4.68977,4.80087,4.90074,4.99105,5.07319,5.18302,5.28934,5.42348,5.54948,5.66816,5.78023,5.88629,5.98689,6.0825,6.17352,6.26037,6.34334,6.42272,6.49875
,12.5286,12.1898,11.8168,11.4035,10.9443,10.455,9.92918,9.36822,8.78775,8.17216,7.54298,6.88693,6.2423,5.60077,4.96435,4.47416,4.14546,3.9248,3.80062,3.87437,4.01204,4.18521,4.33896,4.47593,4.59847,4.70866,4.80823,4.89866,4.98117,5.05682,5.13771,5.2362,5.34974,5.46793,5.57969,5.68562,5.78621,5.88191,5.97313,6.06022,6.14351
